18119	Play CnC Red Alert 2 on Bering Strait
224331	Make a Birdseed Stress Ball
339749	Make Microwave Oatmeal
544040	Make Nasturtium Flower Sandwiches
3842725	Continue Loving God for a Long Period of Time
1666135	Recognize Signs of Over Exercising
5504302	Dispute a Demand from a Debt Recovery Company for a Phone Bill
1682413	Choose a Baby Nursery Theme
1472777	Reduce Workers Compensation Premiums
537750	Know if a Beer is American Made
1439139	Dominate at Thumb Wars
1637342	Draft a Compromise Agreement Quickly and Cheaply
3716949	Make Violet Liqueur
2309966	Talk Yourself out of an Assault
1307240	Become a Commercial Loan Officer
718578	Get the Amethyst in Aqua Grabber on Club Penguin
1892442	Balance Stock in Your 401(k) Plan
12303	Send a Free Fax
670497	Project Your Hindustani Singing Voice
1924803	Run Away from Home With Your Dog and Survive
1547958	Fit in at a British High School
188607	Create a Book of Your Original Poetry
518730	Play Truth or Dare at a Sleepover
523870	Improve Your Footwork in Soccer
19350	Erase Old Marks off a Dry Erase Board
974316	Make Your Appearance Reflect on Who You Are
3641486	Succeed in an Interveiw
1147796	Paint Laminate Cabinets
229134	Draw a Straight Line Without a Ruler
4044547	Survive when Your Best Friend Moves Away
1055281	Defeat Barbarrcia in Final Fantasy IV
636468	Prank a Person Using Chewable Sweets
6728	Buy a Motorcycle
1635932	Be a Gourmet Cook in 3 Easy Lessons
2930547	Upgrade to Snow Leopard
5492699	Roleplay on San Andreas Multiplayer
361436	Make a Mother's Day Flower
2445417	Build a Miniature Faux Log Cabin
2858878	Become an Admin, Owner, or Guest on Your Bukkit Server
5475404	Warm Up Your Voice: 3 Steps
1230535	Celebrate Ferris Wheel Day
365223	Sew a Rip in a Plush Doll
147294	Beat Two Garradors in Resident Evil 4
653806	Be Annoying at the Movies
1325737	Apply a Poultice
614583	Find and Care For an Antlion
5604175	Millions of Websites Affected by Drupal Hack Attack
1360303	Fletch Arrows
199994	Prevent a Car from Rolling Back on a Hill
1044273	Recognize Cellulitis Symptoms
3859063	Draw a Parakeet or a Parret
149188	Bribe Someone
5035056	Do a Unit Rate
1368675	Calculate Finance Charges on a Leased Vehicle
355375	Get in Touch with Your Inner Aquarius
1771500	Heal from a Collapsed Lung
896723	Look Sweet
412570	Make Parmesan Popcorn
4680764	Create a Theme with Your Pictures Using BlueFTP
1596530	Verify That a French Business/Professional Is Appropriately Registered
2513907	Make Your Own Brush in GIMP
716300	Make Gluten Free Brownies
1690	Start Your Own Exercise Regimen and Stick to It
2839404	Be a Complete Noob
480514	Start a Rampage in Grand Theft Auto III
545648	Choose a Nickname on a Pet Site
216325	Be Friends with Someone Younger Than You
841650	Make a Backyard Fish Pond
585353	Be Girlicious
105261	Install a Mail Slot
1121148	Enjoy a Visit to Goa
96350	Say the Letter S (for People Who Have Lisps)
171736	Make Citrus Spray
486587	Make a Sewing Box
1084790	Appear Hygienic
1173504	Think of a Good wikiHow Article to Write
2289649	Download Full Length Movies from FunnyAcid
935162	Troubleshoot Riding Lawnmower Problems
532757	Make a Trebuchet with Popsicle Sticks
630744	Make a Nutella and Banana Cookie Sandwich
445742	Make a Watermelon Basket Fruit Salad
1698614	Do a Kickoff in Cheerleading
912835	Use Aircraft Rudders Correctly
1611845	Grow Cucumbers to Pickle
2279545	Sun Dry Food for Preservation
92981	Build a Social Life as a Senior Citizen
1991674	Treat Athlete's Foot With Oregano Oil
1507321	Control Oily Hair
2017239	Leave Club Penguin (for Pookies)
42371	Walk in a Swamp
134586	Be a Dungeon Master
5364011	Pick a Healthy Sugar Glider
590857	Tattoo Yourself
15473	Make Your Eyes the Spotlight
309748	Do a Flip Turn (Backstroke)
961696	Have Amazingly Soft Lips
965029	Build Your Stage Risers
2014974	Get a Guy at the Movies
228106	Fold a Towel Lobster
57358	Play the "Goofy Gift Exchange" Christmas Game
866337	Clean Converse Shoes Using a Magic Eraser
1218481	Practice the Art of Seduction
3491448	Draw Teeth
2436971	Migrate an Online Store to Magento
5354013	Prevent Abuse
1262103	Get a Man off Your Mind
60179	Use an Epilady
4800149	Put the iPhone 5 to DFU Mode
1404436	Work Faster
5514264	Make a Vegetarian Taco Pie
2655358	Take Your Medicine Every Morning
696090	Open a Pickle Jar
2146857	Change Classical Guitar Strings
1709671	Live the "Perfect" Teen Life
1593704	Get Rid of Cats from Your Garden
419962	Throw the Best Party of the Year
195176	Make a Trampoline Bike
2932159	Send Video Messages on Kik
1861309	Do the Bum Dance on FIFA 12
1383943	Cleanse Your Body With Fresh Fruits and Vegetables
5537277	Get Ready to Do Homework
761791	Raise No TV Children
564439	Kill a Big Daddy in Bioshock
4193516	Make a Hamster Live a Healthy Life
976640	Build an Email Server
2330479	Make Homemade Apple Spice Bath Salt
3271463	Prepare for a Baton Twirling Competition
635548	Create Elderberry Wine
745324	Build a Garden Pond
196826	Follow the Mortgage Accelerator Plus Program
349616	Dress Like Angelina Ballerina
5433491	Become More Popular than the Other Popular Girls
3035762	Make Chestnut Rice in Harvest Moon: Animal Parade
1658789	Buy More Time on an Overdue Assignment
884412	Get Certified Quickly
647942	Get up Earlier
2158147	Take Your First Steps in Understanding and Speaking Mandarin
334730	Move to the Netherlands
1069014	Survive Retirement
3852575	Make a Necklace out of Duct Tape Flowers
411768	Kiss Your Boyfriend
5360341	Make Austrian Bullets with Feta Cheese
536292	Spot if Your Boyfriend Is a User, Cheat or a Player
299291	Do a Wheelie on a Ripstick
113084	Steal a Base
1191712	Build a Flash Animation Using Actionscript 3
1865531	Make a Ginger Cider Martini
1483271	Behave in a Movie Theater
3432961	Start a Fire with Orange Peels
4633022	Plan a Birthday for Your Teenager
2304110	Get SmartyPig for Android
1491073	Fix a Rotated Screen
550768	Write a Nature Haiku
1373350	Write a Good Medical History
2084663	Tamp Coffee
1921818	Take Your Doll out in Public Without Getting Embarrassed
1876837	Color Inside the Lines
1996376	Keep Running Even if You Know You Have to Stop
76333	Set up a Tropical Aquarium
1688274	Get a Doctorate in Economics
1184373	Share a Slideshow on LinkedIn with SlideShare
637196	Get Into Full Servers on Fantage
930329	Make Easy Brownies
5418372	Get Over a Prank
2036594	Send Email on Mozilla Thunderbird
303743	Measure Your Torso to Fit Your Backpack
2213302	Use a Nail Art Pen
3801533	Remove a Review from a List on Yelp
897573	Find the Root Cause of a Network Outage
281523	Be Confident and Popular in Private School
618907	Practice Martial Arts
695443	Make a Superhero
141831	Stop Passive Aggressive Behavior in the Workplace
89374	Stop Your Kids from Using Your Divorce to Their Advantage
1325481	Prepare Your Neighborhood for a Major Emergency
1267864	Make Nut Butter
3298960	Look Like Candice Swanepoel
2525035	Make Fake Handcuffs Look Real
351986	Make Gold Cake
462248	Do a Jump on Rollerskates
1106235	Make a Raw Vegan Brownie
810077	Say I'm Sorry in a Card
1342470	Make a Low Budget Medium Quality Cartoon
1007358	Become a Green Beret
176049	Write a Speech about Your Dog for Show and Tell
5480805	Play Midfield in Girl's Lacrosse
1334714	Get Motivated to Study for a Test in High School
1683459	Identify Fruit and Vegetable
165104	Make Leaf Images
48451	Deal With a Best Friend Cutting the Friendship for Good
2141614	Book Restaurant Reservations
490610	Make Plant Name Markers from Ice Cream Containers
736297	Leave an Igloo on Club Penguin Unusually
427221	Have a Tomboyish Room (for Tomboys)
596436	Build a Compost Container
1652269	Clear Negative Energy
1396602	Plan a Last Minute Memorial Day Weekend Getaway
2533041	Make a Nether Portal Without a Diamond Pickaxe in Minecraft
4011412	Soften a Bread
413129	Be a Good Big Brother or Sister
4069507	Know if Your 5th Grade Girlfriend/Crush Wears a Bra
672279	Play Dwarf Fortress
1406681	Measure Company Growth
789661	Buy a Cordless Drill
4751004	Get Ready for School in INDIA
192804	Determine the Gender of a Rabbit
138713	Make a Real Clan or Guild
715204	Make a White Streak in Your Hair
5106101	Avoid Being Tricked by a Garage Door Repair Company
1153175	Make Indian Dry Mutton
361412	Make a Club Penguin Airlines
647519	Feed a Bearded Dragon
2213004	Use Freegive to Get Free Household Items and More Free Stuff
3162796	Uninstall the Sims 2 on PC
1764083	Train for Rowing
870308	Claim Back Mis Sold Payment Protection Insurance (Ppi)
2109760	Glue PVC Together
2375587	Look Fashionable in P.E
1286575	Make a Frog Habitat for Your American Girl Doll
1487327	Draw a Handgun
293438	Make Low Fat Mousse
650109	Install a Snowmobile Stud
4411105	Start Indoor Rock Climbing
150783	Recruit New People for wikiHow
680715	Make Cranberry Bean and Tomato Soup
545954	Protect Your Computer With a Firewall
1450999	Start a Housekeeping Business
4245262	Use Google Drive Offline
3175686	Hold and Create a Presentation As a Teen
1768128	Begin an Oregon Divorce
4579549	Download Vube Videos with Free Vube Downloader
755093	Exercise Good Phone Manners
281142	Be Like Manny Santos from Degrassi
2809997	Be Kind to Others Without Looking Like a Sycophant
417175	Fill Pot Holes
251912	Make a Toy Computer
1874915	Never Wear the Same Shirt in a Semester
4994101	Avoid Weak Hip Hop
2539528	Get Spybot for Windows 8
5268708	Be a True Warrior Cats Cat
105608	Put a Fancy Edge on a Pie Crust
522707	Make a New Dress from an Old Halloween Costume
1450101	Develop Arm Strength for Baseball
1879450	Make Lime and Ginger Lemonade
1548590	Shave With Shaving Oil Blade/Electric
307110	Search for Available Domain Names
241061	Use up Bits of Hand Soaps for Laundry
3546236	Overcome Agoraphobia Swiftly
3495671	Make an Animal Pillow Box
551375	Encourage Multiple Cats to Get Along with Each Other
2064962	Add Shelves to a Closet
659774	Practice Guitar Scales
473911	Make Storytime Special
1348556	Care for the Skin After Laser Hair Removal
5459138	Save Money on Your Air Conditioning Bill
1510626	Teach Your Kids to Tie Their Shoes
3664856	Make Learning Science Fun for Your Child
3558848	Start a Successful Food Cart Franchise Business in the Philippines
3052956	Judge First and Second Prize in a Sports Raffle
1627250	Draw Fashion Eyes
3303216	Make a Successful Group in Roblox
2240704	Explain Depression
11485	Make Jello Cake
1558395	Make Almond Crusted Salmon
1713843	Plan a Trip to Croatia
1775552	Dry Squash Seeds
274239	Sell World of Warcraft Accounts Effectively
1500372	Write a Poem in Heroic Couplets
762730	Build Your Old Wardrobe Into Something New Without Spending a Fortune
1350287	Use a Belly Putter
1513292	Draw a Cartoon Kiss
1391261	Enjoy the Benefits of Cleansing Your Body
4361187	Make a Bird’s Nest Necklace
1444925	Fix Passive Voice
447209	Train Your Sixth Sense
1929751	Photograph Hummingbirds
448260	Observe a Couple Without Being Noticed
858173	Use TextAloud
652166	Extend Your Li Ion Dell XPS M1210 Laptop Battery Life
383810	Make an Outdoor Hideout
755224	Draw Fast Cars
1334691	Improve Your Life With a Positive Role Model (for Teens)
3841854	Use a Magic 8 Ball
1448675	Prevent a Kitchen Fire
2135402	Craft a Bed in Minecraft
4258947	Plant Corn for Young Kids
4371161	Use H2bid As a Worker in the Water or Wastewater Industry
1906005	Put a Fish in the Water Without Shocking It
144109	Write a Fanfiction Summary
2960955	Make an Animated GIF Banner with GIF Banner Maker
3331810	Role Play Zombie Apocalypse
771851	Switch to Healthy Cooking
4739186	Choose the Right Sperm Donor
5149130	Animate in Pencil 2D Animation Software
1490499	Do Mission 2 on Club Penguin
1114572	Have a Sleepover when You Are Grounded
1337136	Decide if Homeschooling Is Right for You
57563	Determine What Time and Day a Web Page Was Viewed in Internet Explorer
1657692	Be a QMRP
1526438	Use a Battery Charger
770405	Read a Long Book in a Week
4877381	Make Two Ingredient Play Dough
1387296	Build a Presentation Title Page in Sliderocket
2064205	Use a Wine Aerator
1973960	Get a Candy Room on Moshi Monsters
1248733	Train Your Pet
397365	Make a Cheezy Beer Dip
332750	Beat the Mission Keep Your Friends Close on Vice City
1176576	Kiss an Enemy
5536018	Add Dirt to a Zombie Costume
426064	Talk Your Teen out of Getting a Body Piercing
1082159	Relieve Stress when Revising
564967	Be a Socially Responsible Business
812684	Create a Spy Supply Kit
1319830	Buy the Copyright for an Old Book
3409612	Make a Journal Out of a Franklin Covey Planner Cover
3053234	Find Out About Animes
670589	Get to Hawaiian Waters Adventure Park
4461149	Prevent Parkinson's Disease
134348	Twirl a Baton
3150381	Do the "Fake iPad" Prank
674288	Decorate Your Gym Locker for Girls
696338	Wash Long Hair
409433	Challenge Players in the RuneScape Duel Arena
1361532	Change Your Minecraft Skin with MC SkinEdit
1102029	Apply for a Marriage License in Virginia
47994	Make Felt
5569486	Wait for Christmas when It Is November
352690	Make a Rabbit Puppet out of Gloves
316961	Make a Three Fold Duct Tape Wallet
4666930	Get Your Little Brother to Take a Nap
2052973	Blend Essential Oils for Soapmaking
5471177	Not Get wikiHow Users to Hate You
3322667	Overcome Your Carnal Problems and Have a Blissful Relationship with Your Partner
27033	Make Friends All over the World
3024472	Celebrate the Bright Autumn Festival
1589702	Get Lost in a Good Book
5420644	Make Holiday Kids' Crafts
1322064	Look Pretty at the Age of 9 12 (Pre Teen)
989645	Throw a Christmas Party on a Budget
1291854	Become a Certified Translator
377233	Create a Zen Bedroom
305743	Play "The Sign" on an Acoustic Guitar
4027288	Achieve Lighter and Spot Free Skin
1908775	Know when Expressed Breast Milk Is Spoiled
474303	Be a London 'It' Girl
1185363	Use Tumblr
99687	Do a Lifting Chokehold
419677	Stay Cool During the Summer
1682877	Maintain a Linoleum Floor
4246896	Please Your Friends
1243779	Watch an R Rated Movie Secrectly With Your Parents Home
120261	Care for Contact Lenses
4923512	Take Your Teddy Bear on a Bike Ride
1512733	Grow Plants With Grow Lights
830728	Small Talk for Successful Business Networking
117223	Accept a Close Friend's Sexual Orientation
972901	Purchase Witchcraft Supplies
1517927	Get Into The Imperial Age on Age of Empires 2
3679094	Cook Tonggol
1126110	Be a Reclusive Author
612954	Decide Who You Should Date as a Teenager
1308729	Teach Students to Write Main Body Paragraphs Using the T.E.X.A.S. Formula
2215011	Dry Highlight Your Hair
2297871	Send Email on the iPhone
420988	Be a Perfect, Beautiful Redhead
365299	Keep a Goldfish Happy and Healthy
1611485	Do a Knee Tuck
1333480	Be an iCarly Fan
5567931	Be Your Own Beauty
196355	Play Siamese Chess
1330208	Sharpen a Kitchen Knife
824344	Juggle Fire
1324487	Make Lemon Mousse
1446592	Create Suspense in Fiction
724670	Draw a Cartoon Face (Upside Down Method)
4567546	Choose a Motor Controller
1555862	Prepare a Pre Teen for Puberty Changes
1123143	Tolerate Getting Wisdom Teeth Pulled
49305	Perform a Taekwondo Front Kick
1394741	Create Your Own T Shirt
1040045	Look Asiatic when You're Not
4266059	Create Gifographics
1402474	Measure Return on Assets
2600197	Cut a Kohlrabi Stalk
1115517	Make Herb De Provence
895545	Camp During the Day (for Kids and Pre Teens)
1339245	Help Reduce Sex Trafficking in Your Town
326859	Do a Superman on a Dirtbike
5444618	Make a Fairy House from Two Shoe Boxes
597791	Make Quick Fudge Icing
1456287	Stop Butter Burning
2310218	Identify Music With Android
33191	Bring out Natural Red and Blond Highlights
1977670	Make a Smiley Face on Paint.Net
403271	Play Hotshot
732694	Teach Children Water Safety Without a Swimming Pool
2555113	Listen to Free Disney Parks Music Online on Live365
1413816	Make Flash Paper
454360	Insert a Quicktime Movie Into iDvd
496537	Be a Toddler or Baby on Club Penguin
2132734	Prepare Kichari (Mung Bean & Rice)
4154656	Make a Chicken Paste/Spread Sandwich
1818881	Install the Del.icio.Us Extension in Firefox
860697	Get Around the 2 Minute Ban from Typing on Navyfield
1304699	File an Ohio Unemployment Claim
4879882	Test a Kenmore Ultra Dishwasher Model 66513743k603 That Will Not Start for a Defective Control Board or Control Panel
1431229	Set a Barometer
5037864	Draw a Neopoprealist Illustration "PEACE"
2970384	Win a Civil Lawsuit
328479	Look Like Whitney Port from "The Hills"
3527054	Make a Mob Spawner in Minecraft
1204622	Cleanse Your Web Copy of Jargon
3687511	Perform the Impossible Count Card Trick
422007	Have the Best Halloween Costume
373607	Become an Ohio State Fan
73432	Clean Stains off a Suede Purse
2432497	Make Almond Cream
28144	Make a No Bake Chocolate Peanut Butter Ball
1117895	Make Homemade Pom Poms
83487	Organize a Group Translation Project
1612068	Buy a Retired Police Dog
5345976	Make Beats Like Kanye West
2223505	Change Your Name in Alabama
5421340	Life a Fulfilling Life
1339930	Make Smoke Sausage Mushrooms
2115338	Replace Cables and Outer Housing on a Road/Mountain Bike
1183608	Teach Teens About Budgets
226258	Talk to Parents When You Babysit Their Kids
4889246	Identify Genuine Leather
99868	Write to HM Queen Elizabeth II
1501612	Bring Home a Guy Your Parents Don't Think Much Of
1362952	Eat in Maui on the Cheap
1202814	Install Oracle Java on Ubuntu Linux
3701404	Look Cool While Playing Softball
204779	Debone a Chicken Breast
680108	Teach Children Basic Street Safety when Walking
5596705	Find Wireless Networks
608326	Make Grilled Squid
1648053	Work in Collaboration With a Narcissist
513758	Improve Your Tone on the Flute
1390822	Add Symbols in Blackberry
751328	Get the Best Amount for Your Xbox 360 when Selling
952612	Dress a Salad Healthily
52509	Relax Before Singing on Stage
249970	Use Line Rider
1284709	Imitate Madara Uchiha
2429588	Become Positive, Happy and Optimistic
2269951	Look Beautiful on a Date Without Having to Wear Makeup
222296	Solve the Svchost.Exe 100% CPU Utilization Problem
2300371	Give Your Room a Teenage Look
591884	Be Like Casey Reinhardt
70418	Be Naturally Funny
3036902	Make Omelet Rice on Harvest Moon: Animal Parade
805086	End a Relationship Without Causing Pain
111838	Select a Go Kart Racing Gear Using Gears and Tires
526042	Make a Christmas Tree Snowflake
4672	Change the Paper on Fusuma (Japanese Sliding Doors)
2518039	Talk to a Nerdy Guy
5440574	Be Like Tiffany from Silver Linings Playbook
1151664	Write a Creative Diary
179736	Use the Reloading Tool in Resident Evil 3
3242066	Make Lumberjack Nails
509259	Find Something to Wear on a School Occasion
1549506	Prepare for Getting a Job in a Medical Office
2689248	Wear a Blazer Like a Fashionista
1526934	Balance School and Life (Teens)
2997517	Make Mushroom Soup in Harvest Moon: Animal Parade
751428	Have a New Year's Eve Sleepover (Teens)
98792	Install Cheap Motion Sensor Lighting Indoors
3049339	Log Into the Wikipedia IRC Channel on Freenode.Net
5246820	Keep Away from Water, if You Can't Swim
1156730	Become a Magistrate
118630	Know when It Is Safe to Download Something
223011	Stop a Fight
310831	Make a Short Hairstyle Cute
598493	Eat Mussels
77815	Uninstall Kazaa
597648	Develop Study Guides
102638	Deal With Heat Exhaustion
1064414	Dress up As Ed from Ed, Edd & Eddy
66460	Make Bottle Cap Earrings
2641	Tie a Winter Scarf So It Doesn't Fall Apart
3841157	Create Awesome Talking Friend Movies
287045	Play Fetch With Your Cat
2138255	Get Your Kids to Pack for Travel Instead of You
1382369	Make Butterscotch and Whiskey Brownies
4400708	Choose, Use, and Maintain an Inflatable Boat
1212337	Avoid Germs at the Office
218071	Get 10,000 Additional G's in Harvest Moon Another Wonderful Life
513836	Make Mushroom Broccoli Casserole
26243	Disagree with Your Boss
1161348	Convert Video to Sony Psp Video Mp4 Format With Avs4You Software
2992420	Make Drawstring Bag with Lace Edge
433067	Be Preppy Punk
195366	Loiter
280522	Say Hello in Russian
